,<data>
122,<time>479</time>
123,<age>18-21</age>
124,<gender>Man</gender>
125,</row>
126,<row>
127,<level_0>18</level_0>
128,<index>18</index>
129,<time>249</time>
130,<age>22-24</age>
131,<gender>Man</gender>
132,</row>
133,<row>
134,<level_0>19</level_0>
135,<index>19</index>
136,<time>650</time>
137,<age>30-34</age>
138,<gender>Man</gender>
139,</row>
140,<row>
141,<level_0>20</level_0>
142,<index>20</index>
143,<time>1461</time>
144,<age>70+</age>
145,<gender>Man</gender>
146,</row>
147,<row>
148,<level_0>21</level_0>
149,<index>21</index>
150,<time>551</time>
151,<age>25-29</age>
152,<gender>Woman</gender>
153,</row>
154,<row>
155,<level_0>22</level_0>
156,<index>22</index>
157,<time>258</time>
158,<age>30-34</age>
159,<gender>Man</gender>
160,</row>
161,<row>
162,<level_0>23</level_0>
163,<index>23</index>
164,<time>773</time>
165,<age>35-39</age>
166,<gender>Man</gender>
167,</row>
168,<row>
169,<level_0>24</level_0>
170,<index>24</index>
171,<time>630</time>
172,<age>18-21</age>
173,<gender>Man</gender>
174,</row>
175,<row>
176,<level_0>25</level_0>
177,<index>25</index>
178,<time>2467</time>
179,<age>25-29</age>
180,<gender>Woman</gender>
181,</row>
182,<row>
183,<level_0>26</level_0>
184,<index>26</index>
185,<time>7750</time>
186,<age>45-49</age>
187,<gender>Man</gender>
188,</row>
189,<row>
190,<level_0>27</level_0>
191,<index>27</index>
192,<time>607</time>
193,<age>22-24</age>
194,<gender>Man</gender>
195,</row>
196,<row>
197,<level_0>28</level_0>
198,<index>28</index>
199,<time>525</time>
200,<age>22-24</age>
201,<gender>Woman</gender>
202,</row>
203,<row>
204,<level_0>29</level_0>
205,<index>29</index>
206,<time>501</time>
207,<age>18-21</age>
208,<gender>Man</gender>
209,</row>
210,<row>
211,<level_0>30</level_0>
212,<index>30</index>
213,<time>415</time>
214,<age>22-24</age>
215,<gender>Man</gender>
216,</row>
217,<row>
218,<level_0>31</level_0>
219,<index>31</index>
220,<time>317</time>
221,<age>30-34</age>
222,<gender>Man</gender>
223,</row>
224,<row>
225,<level_0>32</level_0>
226,<index>32</index>
227,<time>171</time>
228,<age>22-24</age>
229,<gender>Nonbinary</gender>
230,</row>
231,<row>
232,<level_0>33</level_0>
233,<index>33</index>
234,<time>744</time>
235,<age>30-34</age>
236,<gender>Woman</gender>
237,</row>
238,<row>
239,<level_0>34</level_0>
240,<index>34</index>
241,<time>668</time>
242,<age>22-24</age>
243,<gender>Man</gender>
244,</row>
245,<row>
246,<level_0>35</level_0>
247,<index>35</index>
248,<time>460</time>
249,<age>30-34</age>
250,<gender>Woman</gender>
251,</row>
252,<row>
253,<level_0>36</level_0>
254,<index>36</index>
255,<time>244</time>
256,<age>25-29</age>
257,<gender>Woman</gender>
258,</row>
259,<row>
260,<level_0>37</level_0>
261,<index>37</index>
262,<time>901</time>
263,<age>30-34</age>
264,<gender>Man</gender>
265,</row>
266,<row>
267,<level_0>38</level_0>
268,<index>38</index>
269,<time>625</time>
270,<age>22-24</age>
271,<gender>Man</gender>
272,</row>
273,<row>
274,<level_0>39</level_0>
275,<index>39</index>
276,<time>1239</time>
277,<age>18-21</age>
278,<gender>Man</gender>
279,</row>
280,<row>
281,<level_0>40</level_0>
282,<index>40</index>
283,<time>229993</time>
284,<age>25-29</age>
285,<gender>Man</gender>
286,</row>
287,<row>
288,<level_0>41</level_0>
289,<index>41</index>
290,<time>312</time>
291,<age>25-29</age>
292,<gender>Man</gender>
293,</row>
294,<row>
295,<level_0>42</level_0>
296,<index>42</index>
297,<time>976</time>
298,<age>55-59</age>
299,<gender>Man</gender>
300,</row>
301,<row>
302,<level_0>43</level_0>
303,<index>43</index>
304,<time>1890</time>
305,<age>30-34</age>
306,<gender>Woman</gender>
307,</row>
308,<row>
309,<level_0>44</level_0>
310,<index>44</index>
311,<time>357</time>
312,<age>18-21</age>
313,<gender>Man</gender>
314,</row>
315,<row>
316,<level_0>45</level_0>
317,<index>45</index>
318,<time>660</time>
319,<age>40-44</age>
320,<gender>Man</gender>
321,</row>
322,<row>
323,<level_0>46</level_0>
324,<index>46</index>
325,<time>1524</time>
326,<age>22-24</age>
327,<gender>Man</gender>
328,</row>
329,<row>
330,<level_0>47</level_0>
331,<index>47</index>
332,<time>453</time>
333,<age>18-21</age>
334,<gender>Woman</gender>
335,</row>
336,<row>
337,<level_0>48</level_0>
338,<index>48</index>
339,<time>793</time>
340,<age>25-29</age>
341,<gender>Man</gender>
342,</row>
343,<row>
344,<level_0>49</level_0>
345,<index>49</index>
346,<time>557</time>
347,<age>30-34</age>
348,<gender>Woman</gender>
349,</row>
350,<row>
351,<level_0>50</level_0>
352,<index>50</index>
353,<time>5215</time>
354,<age>25-29</age>
355,<gender>Man</gender>
356,</row>
357,<row>
358,<level_0>51</level_0>
359,<index>51</index>
360,<time>483</time>
361,<age>40-44</age>
362,<gender>Man</gender>
363,</row>
364,<row>
365,<level_0>52</level_0>
366,<index>52</index>
367,<time>866</time>
368,<age>40-44</age>
369,<gender>Man</gender>
370,</row>
371,<row>
372,<level_0>53</level_0>
373,<index>53</index>
374,<time>1045</time>
375,<age>40-44</age>
376,<gender>Man</gender>
377,</row>
378,<row>
379,<level_0>54</level_0>
380,<index>54</index>
381,<time>359</time>
382,<age>30-34</age>
383,<gender>Man</gender>
384,</row>
385,<row>
386,<level_0>55</level_0>
387,<index>55</index>
388,<time>1006</time>
389,<age>22-24</age>
390,<gender>Woman</gender>
391,</row>
392,<row>
393,<level_0>56</level_0>
394,<index>56</index>
395,<time>95756</time>
396,<age>30-34</age>
397,<gender>Woman</gender>
398,</row>
399,<row>
400,<level_0>57</level_0>
401,<index>57</index>
402,<time>642</time>
403,<age>35-39</age>
404,<gender>Woman</gender>
405,</row>
406,<row>
407,<level_0>58</level_0>
408,<index>58</index>
409,<time>528</time>
410,<age>18-21</age>
411,<gender>Man</gender>
412,</row>
413,<row>
414,<level_0>59</level_0>
415,<index>59</index>
416,<time>1093</time>
417,<age>35-39</age>
418,<gender>Man</gender>
419,</row>
420,<row>
421,<level_0>60</level_0>
422,<index>60</index>
423,<time>565</time>
424,<age>18-21</age>
425,<gender>Man</gender>
426,</row>
427,<row>
428,<level_0>61</level_0>
429,<index>61</index>
430,<time>405</time>
431,<age>18-21</age>
432,<gender>Man</gender>
433,</row>
434,<row>
435,<level_0>62</level_0>
436,<index>62</index>
437,<time>872</time>
438,<age>30-34</age>
439,<gender>Man</gender>
440,</row>
441,<row>
442,<level_0>63</level_0>
443,<index>63</index>
444,<time>434</time>
445,<age>18-21</age>
446,<gender>Man</gender>
447,</row>
448,<row>
449,<level_0>64</level_0>
450,<index>64</index>
451,<time>419</time>
452,<age>18-21</age>
453,<gender>Man</gender>
454,</row>
455,<row>
456,<level_0>65</level_0>
457,<index>65</index>
458,<time>1479</time>
459,<age>40-44</age>
460,<gender>Man</gender>
461,</row>
462,<row>
463,<level_0>66</level_0>
464,<index>66</index>
465,<time>665</time>
466,<age>30-34</age>
467,<gender>Prefer not to say</gender>
468,</row>
469,<row>
470,<level_0>67</level_0>
471,<index>67</index>
472,<time>1073</time>
473,<age>30-34</age>
474,<gender>Man</gender>
475,</row>
476,<row>
477,<level_0>68</level_0>
478,<index>68</index>
479,<time>626</time>
480,<age>35-39</age>
481,<gender>Man</gender>
482,</row>
483,<row>
484,<level_0>69</level_0>
485,<index>69</index>
486,<time>743</time>
487,<age>40-44</age>
488,<gender>Man</gender>
489,</row>
490,<row>
491,<level_0>70</level_0>
492,<index>70</index>
493,<time>854</time>
494,<age>25-29</age>
495,<gender>Man</gender>
496,</row>
497,<row>
498,<level_0>71</level_0>
499,<index>71</index>
500,<time>767</time>
501,<age>22-24</age>
502,<gender>Man</gender>
503,</row>
504,<row>
505,<level_0>72</level_0>
506,<index>72</index>
507,<time>4971</time>
508,<age>30-34</age>
509,<gender>Woman</gender>
510,</row>
511,<row>
512,<level_0>73</level_0>
513,<index>73</index>
514,<time>560</time>
515,<age>45-49</age>
516,<gender>Man</gender>
517,</row>
518,<row>
519,<level_0>74</level_0>
520,<index>74</index>
521,<time>2399</time>
522,<age>22-24</age>
523,<gender>Man</gender>
524,</row>
525,<row>
526,<level_0>75</level_0>
527,<index>75</index>
528,<time>786</time>
529,<age>40-44</age>
530,<gender>Man</gender>
531,</row>
532,<row>
533,<level_0>76</level_0>
534,<index>76</index>
535,<time>1293</time>
536,<age>50-54</age>
537,<gender>Man</gender>
538,</row>
539,<row>
540,<level_0>77</level_0>
541,<index>77</index>
542,<time>395</time>
543,<age>22-24</age>
544,<gender>Man</gender>
545,</row>
546,<row>
547,<level_0>78</level_0>
548,<index>78</index>
549,<time>555</time>
550,<age>25-29</age>
551,<gender>Man</gender>
552,</row>
553,<row>
554,<level_0>79</level_0>
555,<index>79</index>
556,<time>77678</time>
557,<age>22-24</age>
558,<gender>Man</gender>
559,</row>
560,<row>
561,<level_0>80</level_0>
562,<index>80</index>
563,<time>1643</time>
564,<age>35-39</age>
565,<gender>Man</gender>
566,</row>
567,<row>
568,<level_0>81</level_0>
569,<index>81</index>
570,<time>3454</time>
571,<age>30-34</age>
572,<gender>Man</gender>
573,</row>
574,<row>
575,<level_0>82</level_0>
576,<index>82</index>
577,<time>986</time>
578,<age>30-34</age>
579,<gender>Man</gender>
580,</row>
581,<row>
582,<level_0>83</level_0>
583,<index>83</index>
584,<time>1062</time>
585,<age>18-21</age>
586,<gender>Man</gender>
587,</row>
588,<row>
589,<level_0>84</level_0>
590,<index>84</index>
591,<time>161</time>
592,<age>25-29</age>
593,<gender>Man</gender>
594,</row>
595,<row>
596,<level_0>85</level_0>
597,<index>85</index>
598,<time>648</time>
599,<age>22-24</age>
600,<gender>Man</gender>
601,</row>
602,<row>
603,<level_0>86</level_0>
604,<index>86</index>
605,<time>432</time>
606,<age>25-29</age>
607,<gender>Man</gender>
608,</row>
609,<row>
610,<level_0>87</level_0>
611,<index>87</index>
612,<time>508</time>
613,<age>25-29</age>
614,<gender>Man</gender>
615,</row>
616,<row>
617,<level_0>88</level_0>
618,<index>88</index>
619,<time>463</time>
620,<age>25-29</age>
621,<gender>Woman</gender>
622,</row>
623,<row>
624,<level_0>89</level_0>
625,<index>89</index>
626,<time>642</time>
627,<age>55-59</age>
628,<gender>Man</gender>
629,</row>
630,<row>
631,<level_0>90</level_0>
632,<index>90</index>
633,<time>50748</time>
634,<age>25-29</age>
635,<gender>Woman</gender>
636,</row>
637,<row>
638,<level_0>91</level_0>
639,<index>91</index>
640,<time>674</time>
641,<age>30-34</age>
642,<gender>Man</gender>
643,</row>
644,<row>
645,<level_0>92</level_0>
646,<index>92</index>
647,<time>548</time>
648,<age>22-24</age>
649,<gender>Man</gender>
650,</row>
651,<row>
652,<level_0>93</level_0>
653,<index>93</index>
654,<time>750</time>
655,<age>55-59</age>
656,<gender>Man</gender>
657,</row>
658,<row>
659,<level_0>94</level_0>
660,<index>94</index>
661,<time>532</time>
662,<age>18-21</age>
663,<gender>Man</gender>
664,</row>
665,<row>
666,<level_0>95</level_0>
667,<index>95</index>
668,<time>1423</time>
669,<age>30-34</age>
670,<gender>Man</gender>
671,</row>
672,<row>
673,<level_0>96</level_0>
674,<index>96</index>
675,<time>661</time>
676,<age>25-29</age>
677,<gender>Man</gender>
678,</row>
679,<row>
680,<level_0>97</level_0>
681,<index>97</index>
682,<time>638</time>
683,<age>40-44</age>
684,<gender>Man</gender>
685,</row>
686,<row>
687,<level_0>98</level_0>
688,<index>98</index>
689,<time>585</time>
690,<age>22-24</age>
691,<gender>Man</gender>
692,</row>
693,<row>
694,<level_0>99</level_0>
695,<index>99</index>
696,<time>370</time>
697,<age>22-24</age>
698,<gender>Man</gender>
699,</row>
700,<row>
701,<level_0>100</level_0>
702,<index>100</index>
703,<time>174</time>
704,<age>18-21</age>
705,<gender>Woman</gender>
706,</row>
707,<row>
708,<level_0>101</level_0>
709,<index>101</index>
710,<time>294</time>
711,<age>25-29</age>
712,<gender>Man</gender>
713,</row>
714,<row>
715,<level_0>102</level_0>
716,<index>102</index>
717,<time>681</time>
718,<age>22-24</age>
719,<gender>Man</gender>
720,</row>
721,<row>
722,<level_0>103</level_0>
723,<index>103</index>
724,<time>444</time>
725,<age>25-29</age>
726,<gender>Man</gender>
727,</row>
728,<row>
729,<level_0>104</level_0>
730,<index>104</index>
731,<time>543</time>
732,<age>40-44</age>
733,<gender>Woman</gender>
734,</row>
735,<row>
736,<level_0>105</level_0>
737,<index>105</index>
738,<time>824</time>
739,<age>35-39</age>
740,<gender>Man</gender>
741,</row>
742,<row>
743,<level_0>106</level_0>
744,<index>106</index>
745,<time>3455</time>
746,<age>30-34</age>
747,<gender>Man</gender>
748,</row>
749,<row>
750,<level_0>107</level_0>
751,<index>107</index>
752,<time>728</time>
753,<age>55-59</age>
754,<gender>Man</gender>
755,</row>
756,<row>
757,<level_0>108</level_0>
758,<index>108</index>
759,<time>3097</time>
760,<age>40-44</age>
761,<gender>Man</gender>
762,</row>
763,<row>
764,<level_0>109</level_0>
765,<index>109</index>
766,<time>531</time>
767,<age>22-24</age>
768,<gender>Man</gender>
769,</row>
770,<row>
771,<level_0>110</level_0>
772,<index>110</index>
773,<time>699</time>
774,<age>18-21</age>
775,<gender>Man</gender>
776,</row>
777,<row>
778,<level_0>111</level_0>
779,<index>111</index>
780,<time>378</time>
781,<age>22-24</age>
782,<gender>Woman</gender>
783,</row>
784,<row>
785,<level_0>112</level_0>
786,<index>112</index>
787,<time>2932</time>
788,<age>45-49</age>
789,<gender>Man</gender>
790,</row>
791,<row>
792,<level_0>113</level_0>
793,<index>113</index>
794,<time>584</time>
795,<age>30-34</age>
796,<gender>Woman</gender>
797,</row>
798,<row>
799,<level_0>114</level_0>
800,<index>114</index>
801,<time>205</time>
802,<age>18-21</age>
803,<gender>Man</gender>
804,</row>
805,<row>
806,<level_0>115</level_0>
807,<index>115</index>
808,<time>1050</time>
809,<age>60-69</age>
810,<gender>Man</gender>
811,</row>
812,<row>
813,<level_0>116</level_0>
814,<index>116</index>
815,<time>61432</time>
816,<age>25-29</age>
817,<gender>Man</gender>
818,</row>
819,<row>
820,<level_0>117</level_0>
821,<index>117</index>
822,<time>445</time>
823,<age>40-44</age>
824,<gender>Man</gender>
825,</row>
826,<row>
827,<level_0>118</level_0>
828,<index>118</index>
829,<time>918</time>
830,<age>18-21</age>
831,<gender>Woman</gender>
832,</row>
833,<row>
834,<level_0>119</level_0>
835,<index>119</index>
836,<time>798</time>
837,<age>35-39</age>
838,<gender>Man</gender>
839,</row>
840,<row>
841,<level_0>120</level_0>
842,<index>120</index>
843,<time>131</time>
844,<age>18-21</age>
845,<gender>Man</gender>
846,</row>
847,<row>
848,<level_0>121</level_0>
849,<index>121</index>
850,<time>735</time>
851,<age>70+</age>
852,<gender>Man</gender>
853,</row>
854,<row>
855,<level_0>122</level_0>
856,<index>122</index>
857,<time>654</time>
858,<age>40-44</age>
859,<gender>Man</gender>
860,</row>
861,<row>
862,<level_0>123</level_0>
863,<index>123</index>
864,<time>2770</time>
865,<age>30-34</age>
866,<gender>Man</gender>
867,</row>
868,<row>
869,<level_0>124</level_0>
870,<index>124</index>
871,<time>1533</time>
872,<age>60-69</age>
873,<gender>Man</gender>
874,</row>
875,<row>
876,<level_0>125</level_0>
877,<index>125</index>
878,<time>2885</time>
879,<age>25-29</age>
880,<gender>Man</gender>
881,</row>
882,<row>
883,<level_0>126</level_0>
884,<index>126</index>
885,<time>1730</time>
886,<age>40-44</age>
887,<gender>Man</gender>
888,</row>
889,<row>
890,<level_0>127</level_0>
891,<index>127</index>
892,<time>379</time>
893,<age>40-44</age>
894,<gender>Woman</gender>
895,</row>
896,<row>
897,<level_0>128</level_0>
898,<index>128</index>
899,<time>763</time>
900,<age>22-24</age>
901,<gender>Man</gender>
902,</row>
903,<row>
904,<level_0>129</level_0>
905,<index>129</index>
906,<time>694</time>
907,<age>30-34</age>
908,<gender>Man</gender>
909,</row>
910,<row>
911,<level_0>130</level_0>
912,<index>130</index>
913,<time>776</time>
914,<age>45-49</age>
915,<gender>Man</gender>
916,</row>
917,<row>
918,<level_0>131</level_0>
919,<index>131</index>
920,<time>737</time>
921,<age>18-21</age>
922,<gender>Man</gender>
923,</row>
924,<row>
925,<level_0>132</level_0>
926,<index>132</index>
927,<time>514</time>
928,<age>25-29</age>
929,<gender>Man</gender>
930,</row>
931,<row>
932,<level_0>133</level_0>
933,<index>133</index>
934,<time>647</time>
935,<age>35-39</age>
936,<gender>Man</gender>
937,</row>
938,<row>
939,<level_0>134</level_0>
940,<index>134</index>
941,<time>386</time>
942,<age>25-29</age>
943,<gender>Man</gender>
944,</row>
945,<row>
946,<level_0>135</level_0>
947,<index>135</index>
948,<time>2048</time>
949,<age>30-34</age>
950,<gender>Woman</gender>
951,</row>
952,<row>
953,<level_0>136</level_0>
954,<index>136</index>
955,<time>43508</time>
956,<age>18-21</age>
957,<gender>Woman</gender>
958,</row>
959,<row>
960,<level_0>137</level_0>
961,<index>137</index>
962,<time>401</time>
963,<age>18-21</age>
964,<gender>Man</gender>
965,</row>
966,<row>
967,<level_0>138</level_0>
968,<index>138</index>
969,<time>682</time>
970,<age>25-29</age>
971,<gender>Woman</gender>
972,</row>
973,<row>
974,<level_0>139</level_0>
975,<index>139</index>
976,<time>753</time>
977,<age>40-44</age>
978,<gender>Man</gender>
979,</row>
980,<row>
981,<level_0>140</level_0>
982,<index>140</index>
983,<time>352</time>
984,<age>18-21</age>
985,<gender>Man</gender>
986,</row>
987,<row>
988,<level_0>141</level_0>
989,<index>141</index>
990,<time>566</time>
991,<age>25-29</age>
992,<gender>Man</gender>
993,</row>
994,<row>
995,<level_0>142</level_0>
996,<index>142</index>
997,<time>1813</time>
998,<age>30-34</age>
999,<gender>Man</gender>
1000,</row>
1001,<row>
1002,<level_0>143</level_0>
1003,<index>143</index>
1004,<time>435</time>
1005,<age>25-29</age>
1006,<gender>Man</gender>
1007,</row>
1008,<row>
1009,<level_0>144</level_0>
1010,<index>144</index>
1011,<time>986</time>
1012,<age>35-39</age>
1013,<gender>Man</gender>
1014,</row>
1015,<row>
1016,<level_0>145</level_0>
1017,<index>145</index>
1018,<time>366</time>
1019,<age>18-21</age>
1020,<gender>Man</gender>
1021,</row>
1022,<row>
1023,<level_0>146</level_0>
1024,<index>146</index>
1025,<time>776</time>
1026,<age>40-44</age>
1027,<gender>Man</gender>
1028,</row>
1029,<row>
1030,<level_0>147</level_0>
1031,<index>147</index>
1032,<time>340</time>
1033,<age>22-24</age>
1034,<gender>Man</gender>
1035,</row>
1036,<row>
1037,<level_0>148</level_0>
1038,<index>148</index>
1039,<time>339</time>
1040,<age>30-34</age>
1041,<gender>Woman</gender>
1042,</row>
1043,<row>
1044,<level_0>149</level_0>
1045,<index>149</index>
1046,<time>436</time>
1047,<age>25-29</age>
1048,<gender>Man</gender>
1049,</row>
1050,<row>
1051,<level_0>150</level_0>
1052,<index>150</index>
1053,<time>744</time>
1054,<age>70+</age>
1055,<gender>Woman</gender>
1056,</row>
1057,<row>
1058,<level_0>151</level_0>
1059,<index>151</index>
1060,<time>895</time>
1061,<age>22-24</age>
1062,<gender>Woman</gender>
1063,</row>
1064,<row>
1065,<level_0>152</level_0>
1066,<index>152</index>
1067,<time>79172</time>
1068,<age>18-21</age>
1069,<gender>Man</gender>
1070,</row>
1071,<row>
1072,<level_0>153</level_0>
1073,<index>153</index>
1074,<time>502</time>
1075,<age>22-24</age>
1076,<gender>Man</gender>
1077,</row>
1078,<row>
1079,<level_0>154</level_0>
1080,<index>154</index>
1081,<time>267</time>
1082,<age>18-21</age>
1083,<gender>Woman</gender>
1084,</row>
1085,<row>
1086,<level_0>155</level_0>
1087,<index>155</index>
1088,<time>516</time>
1089,<age>30-34</age>
1090,<gender>Man</gender>
1091,</row>
1092,<row>
1093,<level_0>156</level_0>
1094,<index>156</index>
1095,<time>427</time>
1096,<age>22-24</age>
1097,<gender>Woman</gender>
1098,</row>
1099,<row>
1100,<level_0>157</level_0>
1101,<index>157</index>
1102,<time>985</time>
1103,<age>22-24</age>
1104,<gender>Man</gender>
1105,</row>
1106,<row>
1107,<level_0>158</level_0>
1108,<index>158</index>
1109,<time>610</time>
1110,<age>30-34</age>
1111,<gender>Man</gender>
1112,</row>
1113,<row>
1114,<level_0>159</level_0>
1115,<index>159</index>
1116,<time>304</time>
1117,<age>22-24</age>
1118,<gender>Woman</gender>
1119,</row>
1120,<row>
1121,<level_0>160</level_0>
1122,<index>160</index>
1123,<time>12878</time>
1124,<age>50-54</age>
1125,<gender>Man</gender>
1126,</row>
1127,<row>
1128,<level_0>161</level_0>
1129,<index>161</index>
1130,<time>526</time>
1131,<age>60-69</age>
1132,<gender>Man</gender>
1133,</row>
1134,<row>
1135,<level_0>162</level_0>
1136,<index>162</index>
1137,<time>1068</time>
1138,<age>30-34</age>
1139,<gender>Man</gender>
1140,</row>
1141,<row>
1142,<level_0>163</level_0>
1143,<index>163</index>
1144,<time>404</time>
1145,<age>22-24</age>
1146,<gender>Woman</gender>
1147,</row>
1148,<row>
1149,<level_0>164</level_0>
1150,<index>164</index>
1151,<time>280</time>
1152,<age>50-54</age>
1153,<gender>Man</gender>
1154,</row>
1155,<row>
1156,<level_0>165</level_0>
1157,<index>165</index>
1158,<time>904</time>
1159,<age>25-29</age>
1160,<gender>Man</gender>
1161,</row>
1162,<row>
1163,<level_0>166</level_0>
1164,<index>166</index>
1165,<time>1565</time>
1166,<age>22-24</age>
1167,<gender>Man</gender>
1168,</row>
1169,<row>
1170,<level_0>167</level_0>
1171,<index>167</index>
1172,<time>3089</time>
1173,<age>45-49</age>
1174,<gender>Man</gender>
1175,</row>
1176,<row>
1177,<level_0>168</level_0>
1178,<index>168</index>
1179,<time>447</time>
1180,<age>22-24</age>
1181,<gender>Man</gender>
1182,</row>
1183,<row>
1184,<level_0>169</level_0>
1185,<index>169</index>
1186,<time>460</time>
1187,<age>35-39</age>
1188,<gender>Man</gender>
1189,</row>
1190,<row>
1191,<level_0>170</level_0>
1192,<index>170</index>
1193,<time>1846</time>
1194,<age>60-69</age>
1195,<gender>Man</gender>
1196,</row>
1197,<row>
1198,<level_0>171</level_0>
1199,<index>171</index>
1200,<time>980</time>
1201,<age>22-24</age>
1202,<gender>Man</gender>
1203,</row>
1204,<row>
1205,<level_0>172</level_0>
1206,<index>172</index>
1207,<time>660</time>
1208,<age>30-34</age>
1209,<gender>Man</gender>
1210,</row>
1211,<row>
1212,<level_0>173</level_0>
1213,<index>173</index>
1214,<time>937</time>
1215,<age>40-44</age>
1216,<gender>Man</gender>
1217,</row>
1218,<row>
1219,<level_0>174</level_0>
1220,<index>174</index>
1221,<time>476</time>
1222,<age>18-21</age>
1223,<gender>Man</gender>
1224,</row>
1225,<row>
1226,<level_0>175</level_0>
1227,<index>175</index>
1228,<time>553</time>
1229,<age>40-44</age>
1230,<gender>Woman</gender>
1231,</row>
1232,<row>
1233,<level_0>176</level_0>
1234,<index>176</index>
1235,<time>412</time>
1236,<age>30-34</age>
1237,<gender>Man</gender>
1238,</row>
1239,<row>
1240,<level_0>177</level_0>
1241,<index>177</index>
1242,<time>324</time>
1243,<age>35-39</age>
1244,<gender>Man</gender>
1245,</row>
1246,<row>
1247,<level_0>178</level_0>
1248,<index>178</index>
1249,<time>1894</time>
1250,<age>22-24</age>
1251,<gender>Woman</gender>
1252,</row>
1253,<row>
1254,<level_0>179</level_0>
1255,<index>179</index>
1256,<time>1762</time>
1257,<age>25-29</age>
1258,<gender>Man</gender>
1259,</row>
1260,<row>
1261,<level_0>180</level_0>
1262,<index>180</index>
1263,<time>866</time>
1264,<age>22-24</age>
1265,<gender>Man</gender>
1266,</row>
1267,<row>
1268,<level_0>181</level_0>
1269,<index>181</index>
1270,<time>24380</time>
1271,<age>18-21</age>
1272,<gender>Man</gender>
1273,</row>
1274,<row>
1275,<level_0>182</level_0>
1276,<index>182</index>
1277,<time>738</time>
1278,<age>22-24</age>
1279,<gender>Woman</gender>
1280,</row>
1281,<row>
1282,<level_0>183</level_0>
1283,<index>183</index>
1284,<time>2032</time>
1285,<age>35-39</age>
1286,<gender>Man</gender>
1287,</row>
1288,<row>
1289,<level_0>184</level_0>
1290,<index>184</index>
1291,<time>2084</time>
1292,<age>30-34</age>
1293,<gender>Man</gender>
1294,</row>
1295,<row>
1296,<level_0>185</level_0>
1297,<index>185</index>
1298,<time>698</time>
1299,<age>18-21</age>
1300,<gender>Man</gender>
1301,</row>
1302,<row>
1303,<level_0>186</level_0>
1304,<index>186</index>
1305,<time>574</time>
1306,<age>35-39</age>
1307,<gender>Man</gender>
1308,</row>
1309,<row>
1310,<level_0>187</level_0>
1311,<index>187</index>
1312,<time>778</time>
1313,<age>60-69</age>
1314,<gender>Man</gender>
1315,</row>
1316,<row>
1317,<level_0>188</level_0>
1318,<index>188</index>
1319,<time>493</time>
1320,<age>30-34</age>
1321,<gender>Man</gender>
1322,</row>
1323,<row>
1324,<level_0>189</level_0>
1325,<index>189</index>
1326,<time>337</time>
1327,<age>30-34</age>
1328,<gender>Man</gender>
1329,</row>
1330,<row>
1331,<level_0>190</level_0>
1332,<index>190</index>
1333,<time>406</time>
1334,<age>40-44</age>
1335,<gender>Man</gender>
